1.0,,,,,,
0.52,0.48,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.44,0.28,0.28,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.98,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
0.27,0.74,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.51,0.23,0.26,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.43,0.5700000000000001,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9400000000000001,0.06,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
0.04,0.96,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.03,0.97,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.22,0.78,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
0.98,0.02,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.97,0.02,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.03,0.96,0.01,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.9,0.060000000000000005,0.05,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.86,0.14,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.67,0.33,,,,,
0.01,0.99,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
0.74,0.26,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1,,,,,,
0.9700000000000001,0.02,0.01,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9400000000000001,0.06,,,,,
1.0,,,,,,
0.9400000000000001,0.06,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9400000000000001,0.06,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.9900000000000002,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
0.9400000000000001,0.06,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1,,,,,,
0.9900000000000001,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
0.19,0.81,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.69,0.31,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.98,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
0.01,0.98,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9900000000000001,0.01,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.01,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.86,0.14,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
0.59,0.41,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.87,0.13,,,,,
0.9999999999999999,,,,,,
0.9899999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0000000000000002,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0000000000000002,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.97,0.03,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.98,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9700000000000001,0.02,0.01,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9700000000000001,0.03,,,,,
1.0,,,,,,
0.98,0.02,,,,,
0.99,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.01,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.26,0.7300000000000001,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.12,0.8800000000000001,,,,,
1.0,,,,,,
0.77,0.23,,,,,
1.0,,,,,,
0.99,,,,,,
0.9999999999999999,,,,,,
0.74,0.26,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.94,0.06,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9900000000000001,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
